label,class_name,cloud_coverage
0,Non-ship,0.1478
0,Non-ship,0.1595
0,Non-ship,0.0604
0,Non-ship,0.0589
0,Non-ship,0.074
0,Non-ship,0.0916
0,Non-ship,0.0396
0,Non-ship,0.0631
0,Non-ship,0.1098
0,Non-ship,0.0659
0,Non-ship,0.0652
0,Non-ship,0.0771
0,Non-ship,0.1005
0,Non-ship,0.4016
0,Non-ship,0.1294
0,Non-ship,0.0723
0,Non-ship,0.0797
0,Non-ship,0.3971
0,Non-ship,0.0443
0,Non-ship,0.2484
0,Non-ship,0.0648
0,Non-ship,0.086
0,Non-ship,0.0903
0,Non-ship,0.0393
0,Non-ship,0.1102
0,Non-ship,0.053
0,Non-ship,0.0813
0,Non-ship,0.1372
0,Non-ship,0.0433
0,Non-ship,0.173
0,Non-ship,0.2317
0,Non-ship,0.1611
0,Non-ship,0.1194
0,Non-ship,0.4216
0,Non-ship,0.0791
0,Non-ship,0.0765
0,Non-ship,0.4708
0,Non-ship,0.4074
0,Non-ship,0.042
0,Non-ship,0.1014
0,Non-ship,0.0692
0,Non-ship,0.0701
0,Non-ship,0.6229
0,Non-ship,0.0894
0,Non-ship,0.0831
0,Non-ship,0.435
0,Non-ship,0.077
0,Non-ship,0.0748
0,Non-ship,0.3116
0,Non-ship,0.0377
0,Non-ship,0.0942
0,Non-ship,0.0644
0,Non-ship,0.0631
0,Non-ship,0.1142
0,Non-ship,0.0697
0,Non-ship,0.469
0,Non-ship,0.072
0,Non-ship,0.5879
0,Non-ship,0.0109
0,Non-ship,0.57
0,Non-ship,0.0929
0,Non-ship,0.0556
0,Non-ship,0.2396
0,Non-ship,0.0291
0,Non-ship,0.0484
0,Non-ship,0.2591
0,Non-ship,0.0759
0,Non-ship,0.4393
0,Non-ship,0.0693
0,Non-ship,0.2144
0,Non-ship,0.0669
0,Non-ship,0.0668
0,Non-ship,0.1754
0,Non-ship,0.0857
0,Non-ship,0.5659
0,Non-ship,0.3238
0,Non-ship,0.1097
0,Non-ship,0.1139
0,Non-ship,0.1077
0,Non-ship,0.0534
0,Non-ship,0.0456
0,Non-ship,0.6274
0,Non-ship,0.1341
0,Non-ship,0.2733
0,Non-ship,0.0344
0,Non-ship,0.496
0,Non-ship,0.0377
0,Non-ship,0.3506
0,Non-ship,0.0707
0,Non-ship,0.1528
0,Non-ship,0.4634
0,Non-ship,0.053
0,Non-ship,0.0881
0,Non-ship,0.0476
0,Non-ship,0.0162
0,Non-ship,0.0909
0,Non-ship,0.0996
0,Non-ship,0.0532
0,Non-ship,0.083
0,Non-ship,0.1113
0,Non-ship,0.0345
0,Non-ship,0.0458
0,Non-ship,0.0972
0,Non-ship,0.0705
0,Non-ship,0.1941
0,Non-ship,0.6269
0,Non-ship,0.0406
0,Non-ship,0.668
0,Non-ship,0.0709
0,Non-ship,0.4829
0,Non-ship,0.0703
0,Non-ship,0.1828
0,Non-ship,0.0539
0,Non-ship,0.0591
0,Non-ship,0.471
0,Non-ship,0.0758
0,Non-ship,0.0464
0,Non-ship,0.052
0,Non-ship,0.3587
0,Non-ship,0.0639
0,Non-ship,0.08
0,Non-ship,0.0719
0,Non-ship,0.0131
0,Non-ship,0.0342
0,Non-ship,0.3063
0,Non-ship,0.0868
0,Non-ship,0.1353
0,Non-ship,0.2241
0,Non-ship,0.0618
0,Non-ship,0.1051
0,Non-ship,0.19
0,Non-ship,0.0915
0,Non-ship,0.073
0,Non-ship,0.1062
0,Non-ship,0.0999
0,Non-ship,0.2874
0,Non-ship,0.3993
0,Non-ship,0.2779
0,Non-ship,0.0823
0,Non-ship,0.0538
0,Non-ship,0.0669
0,Non-ship,0.0759
0,Non-ship,0.0258
0,Non-ship,0.0709
0,Non-ship,0.0575
0,Non-ship,0.0724
0,Non-ship,0.0836
0,Non-ship,0.1075
0,Non-ship,0.2316
0,Non-ship,0.0812
0,Non-ship,0.1149
0,Non-ship,0.0324
0,Non-ship,0.0625
0,Non-ship,0.0999
0,Non-ship,0.081
0,Non-ship,0.0574
0,Non-ship,0.0179
0,Non-ship,0.1662
0,Non-ship,0.0329
0,Non-ship,0.0525
0,Non-ship,0.0619
0,Non-ship,0.0305
0,Non-ship,0.0564
0,Non-ship,0.0456
0,Non-ship,0.0614
0,Non-ship,0.0618
0,Non-ship,0.0603
0,Non-ship,0.6731
0,Non-ship,0.0656
0,Non-ship,0.4289
0,Non-ship,0.076
0,Non-ship,0.2
0,Non-ship,0.1006
0,Non-ship,0.1567
0,Non-ship,0.0739
0,Non-ship,0.0278
0,Non-ship,0.0542
0,Non-ship,0.2774
0,Non-ship,0.2628
0,Non-ship,0.0853
0,Non-ship,0.0916
0,Non-ship,0.156
0,Non-ship,0.1033
0,Non-ship,0.0593
0,Non-ship,0.0903
0,Non-ship,0.0336
0,Non-ship,0.0709
0,Non-ship,0.0579
1,Aircraft carrier,0.0779
1,Aircraft carrier,0.4749
1,Aircraft carrier,0.069
1,Aircraft carrier,0.3453
1,Aircraft carrier,0.4467
1,Aircraft carrier,0.0891
1,Aircraft carrier,0.588
1,Aircraft carrier,0.6273
1,Aircraft carrier,0.0843
1,Aircraft carrier,0.0484
1,Aircraft carrier,0.0557
1,Aircraft carrier,0.0545
1,Aircraft carrier,0.1356
1,Aircraft carrier,0.061
1,Aircraft carrier,0.0474
1,Aircraft carrier,0.0831
1,Aircraft carrier,0.073
1,Aircraft carrier,0.0259
1,Aircraft carrier,0.4076
1,Aircraft carrier,0.1114
1,Aircraft carrier,0.2649
1,Aircraft carrier,0.0326
1,Aircraft carrier,0.098
1,Aircraft carrier,0.0443
1,Aircraft carrier,0.0363
1,Aircraft carrier,0.0538
1,Aircraft carrier,0.1022
1,Aircraft carrier,0.1124
1,Aircraft carrier,0.2512
1,Aircraft carrier,0.1077
1,Aircraft carrier,0.5273
1,Aircraft carrier,0.0824
1,Aircraft carrier,0.0647
1,Aircraft carrier,0.476
1,Aircraft carrier,0.2527
1,Aircraft carrier,0.0388
1,Aircraft carrier,0.1028
1,Aircraft carrier,0.1332
1,Aircraft carrier,0.0712
1,Aircraft carrier,0.0576
1,Aircraft carrier,0.052
1,Aircraft carrier,0.0328
1,Aircraft carrier,0.0786
1,Aircraft carrier,0.0767
1,Aircraft carrier,0.4144
1,Aircraft carrier,0.0418
1,Aircraft carrier,0.0744
1,Aircraft carrier,0.3934
1,Aircraft carrier,0.0586
1,Aircraft carrier,0.0351
1,Aircraft carrier,0.0215
1,Aircraft carrier,0.3741
1,Aircraft carrier,0.0615
1,Aircraft carrier,0.1856
1,Aircraft carrier,0.0594
1,Aircraft carrier,0.0646
1,Aircraft carrier,0.4813
1,Aircraft carrier,0.0698
1,Aircraft carrier,0.0456
1,Aircraft carrier,0.0458
1,Aircraft carrier,0.0973
1,Aircraft carrier,0.0748
1,Aircraft carrier,0.0493
1,Aircraft carrier,0.6198
1,Aircraft carrier,0.0665
1,Aircraft carrier,0.0643
1,Aircraft carrier,0.0652
1,Aircraft carrier,0.0921
1,Aircraft carrier,0.0626
1,Aircraft carrier,0.0483
1,Aircraft carrier,0.0902
1,Aircraft carrier,0.297
1,Aircraft carrier,0.2248
1,Aircraft carrier,0.0363
1,Aircraft carrier,0.0278
1,Aircraft carrier,0.0353
1,Aircraft carrier,0.0503
1,Aircraft carrier,0.085
1,Aircraft carrier,0.0701
1,Aircraft carrier,0.1618
1,Aircraft carrier,0.0939
1,Aircraft carrier,0.2108
1,Aircraft carrier,0.0548
1,Aircraft carrier,0.025
1,Aircraft carrier,0.024
1,Aircraft carrier,0.0637
1,Aircraft carrier,0.2028
1,Aircraft carrier,0.057
1,Aircraft carrier,0.0678
1,Aircraft carrier,0.0346
1,Aircraft carrier,0.0619
1,Aircraft carrier,0.0673
1,Aircraft carrier,0.0608
1,Aircraft carrier,0.0865
1,Aircraft carrier,0.0535
1,Aircraft carrier,0.0981
1,Aircraft carrier,0.0944
1,Aircraft carrier,0.1297
1,Aircraft carrier,0.0452
1,Aircraft carrier,0.0833
1,Aircraft carrier,0.0907
1,Aircraft carrier,0.0305
1,Aircraft carrier,0.0864
1,Aircraft carrier,0.0371
1,Aircraft carrier,0.0535
1,Aircraft carrier,0.0606
1,Aircraft carrier,0.0974
1,Aircraft carrier,0.029
1,Aircraft carrier,0.1207
1,Aircraft carrier,0.101
1,Aircraft carrier,0.0942
1,Aircraft carrier,0.066
1,Aircraft carrier,0.0384
1,Aircraft carrier,0.3997
1,Aircraft carrier,0.0447
1,Aircraft carrier,0.0601
1,Aircraft carrier,0.0754
1,Aircraft carrier,0.0855
1,Aircraft carrier,0.0622
1,Aircraft carrier,0.0336
1,Aircraft carrier,0.0788
1,Aircraft carrier,0.1018
1,Aircraft carrier,0.0336
1,Aircraft carrier,0.0966
1,Aircraft carrier,0.1105
1,Aircraft carrier,0.0688
1,Aircraft carrier,0.0923
1,Aircraft carrier,0.0492
1,Aircraft carrier,0.0663
1,Aircraft carrier,0.1002
1,Aircraft carrier,0.074
1,Aircraft carrier,0.0373
2,Submarine,0.0396
2,Submarine,0.0637
2,Submarine,0.1077
2,Submarine,0.0468
2,Submarine,0.0457
2,Submarine,0.0925
2,Submarine,0.6123
2,Submarine,0.3369
2,Submarine,0.0877
2,Submarine,0.0619
2,Submarine,0.4069
2,Submarine,0.076
2,Submarine,0.3537
2,Submarine,0.0447
2,Submarine,0.0673
2,Submarine,0.0516
2,Submarine,0.102
2,Submarine,0.0391
2,Submarine,0.0718
2,Submarine,0.0932
2,Submarine,0.087
2,Submarine,0.2544
2,Submarine,0.1513
2,Submarine,0.0182
2,Submarine,0.0679
2,Submarine,0.0379
2,Submarine,0.3591
2,Submarine,0.5825
2,Submarine,0.1237
2,Submarine,0.1654
2,Submarine,0.0612
2,Submarine,0.5756
2,Submarine,0.1062
2,Submarine,0.0722
2,Submarine,0.0295
2,Submarine,0.5814
2,Submarine,0.0727
2,Submarine,0.0657
2,Submarine,0.0963
2,Submarine,0.0498
2,Submarine,0.3328
2,Submarine,0.0112
2,Submarine,0.0381
2,Submarine,0.058
2,Submarine,0.0523
2,Submarine,0.6021
2,Submarine,0.5568
2,Submarine,0.0767
2,Submarine,0.0734
2,Submarine,0.0232
2,Submarine,0.0744
2,Submarine,0.0426
2,Submarine,0.1268
2,Submarine,0.0515
2,Submarine,0.0723
2,Submarine,0.0832
2,Submarine,0.0517
2,Submarine,0.1276
2,Submarine,0.0726
2,Submarine,0.5797
2,Submarine,0.0402
2,Submarine,0.3056
2,Submarine,0.6063
2,Submarine,0.0573
2,Submarine,0.5637
2,Submarine,0.0531
2,Submarine,0.061
2,Submarine,0.0387
2,Submarine,0.0269
2,Submarine,0.1558
2,Submarine,0.0409
2,Submarine,0.6091
2,Submarine,0.041
2,Submarine,0.031
2,Submarine,0.0949
2,Submarine,0.1392
2,Submarine,0.6913
2,Submarine,0.5384
2,Submarine,0.0367
2,Submarine,0.0468
2,Submarine,0.0505
2,Submarine,0.0603
2,Submarine,0.4238
2,Submarine,0.0388
2,Submarine,0.0505
2,Submarine,0.0678
2,Submarine,0.0514
2,Submarine,0.2161
2,Submarine,0.0357
2,Submarine,0.0308
2,Submarine,0.4534
2,Submarine,0.0524
2,Submarine,0.0489
2,Submarine,0.079
2,Submarine,0.0183
2,Submarine,0.0819
2,Submarine,0.0275
2,Submarine,0.0757
2,Submarine,0.0673
2,Submarine,0.0525
2,Submarine,0.0878
2,Submarine,0.1503
2,Submarine,0.1183
2,Submarine,0.2046
2,Submarine,0.0563
2,Submarine,0.0848
2,Submarine,0.4693
2,Submarine,0.0635
2,Submarine,0.0207
2,Submarine,0.1144
2,Submarine,0.0945
2,Submarine,0.3113
2,Submarine,0.0267
2,Submarine,0.106
2,Submarine,0.0386
2,Submarine,0.0774
2,Submarine,0.0544
2,Submarine,0.0702
2,Submarine,0.0988
2,Submarine,0.0738
2,Submarine,0.1139
2,Submarine,0.0402
2,Submarine,0.0817
2,Submarine,0.0262
2,Submarine,0.2087
2,Submarine,0.0538
2,Submarine,0.0413
2,Submarine,0.0744
2,Submarine,0.5506
2,Submarine,0.5899
2,Submarine,0.0341
2,Submarine,0.0856
2,Submarine,0.0365
2,Submarine,0.0132
2,Submarine,0.0439
2,Submarine,0.0552
2,Submarine,0.0756
2,Submarine,0.059
2,Submarine,0.0646
2,Submarine,0.5953
2,Submarine,0.0886
2,Submarine,0.0498
2,Submarine,0.0588
2,Submarine,0.0866
2,Submarine,0.0385
2,Submarine,0.0937
2,Submarine,0.0668
2,Submarine,0.051
2,Submarine,0.0952
2,Submarine,0.0695
2,Submarine,0.0743
2,Submarine,0.4008
2,Submarine,0.0473
2,Submarine,0.0472
2,Submarine,0.1253
2,Submarine,0.1459
2,Submarine,0.0911
2,Submarine,0.1614
2,Submarine,0.1472
2,Submarine,0.1157
2,Submarine,0.0267
2,Submarine,0.0165
2,Submarine,0.3602
2,Submarine,0.4516
2,Submarine,0.0746
2,Submarine,0.0823
2,Submarine,0.0908
2,Submarine,0.1625
2,Submarine,0.6129
2,Submarine,0.0734
2,Submarine,0.0547
2,Submarine,0.4927
2,Submarine,0.0355
2,Submarine,0.0643
2,Submarine,0.0835
2,Submarine,0.0323
2,Submarine,0.0903
2,Submarine,0.0646
2,Submarine,0.0635
2,Submarine,0.13
2,Submarine,0.1465
2,Submarine,0.0465
2,Submarine,0.0582
2,Submarine,0.1412
2,Submarine,0.676
2,Submarine,0.0982
2,Submarine,0.0887
2,Submarine,0.1515
2,Submarine,0.0246
2,Submarine,0.1383
3,Medical ship,0.0578
3,Medical ship,0.0677
3,Medical ship,0.3009
3,Medical ship,0.0841
3,Medical ship,0.0731
3,Medical ship,0.4252
3,Medical ship,0.0621
3,Medical ship,0.229
3,Medical ship,0.091
3,Medical ship,0.0307
3,Medical ship,0.1014
3,Medical ship,0.0428
3,Medical ship,0.0447
3,Medical ship,0.1026
3,Medical ship,0.069
3,Medical ship,0.0434
3,Medical ship,0.1007
4,Combat boat,0.0951
4,Combat boat,0.0546
4,Combat boat,0.0783
4,Combat boat,0.0895
4,Combat boat,0.2695
4,Combat boat,0.0867
4,Combat boat,0.0437
4,Combat boat,0.1052
4,Combat boat,0.5644
4,Combat boat,0.0909
4,Combat boat,0.0553
4,Combat boat,0.0266
4,Combat boat,0.439
4,Combat boat,0.5237
4,Combat boat,0.0663
4,Combat boat,0.1018
4,Combat boat,0.0832
4,Combat boat,0.035
4,Combat boat,0.0561
4,Combat boat,0.0437
4,Combat boat,0.0809
4,Combat boat,0.1738
4,Combat boat,0.0216
4,Combat boat,0.0542
4,Combat boat,0.0473
4,Combat boat,0.0751
4,Combat boat,0.0539
4,Combat boat,0.0758
4,Combat boat,0.0792
4,Combat boat,0.0925
4,Combat boat,0.0923
4,Combat boat,0.6373
4,Combat boat,0.0514
4,Combat boat,0.1109
4,Combat boat,0.1213
4,Combat boat,0.2609
4,Combat boat,0.0595
4,Combat boat,0.1303
4,Combat boat,0.4801
4,Combat boat,0.0268
4,Combat boat,0.1086
4,Combat boat,0.1013
4,Combat boat,0.2051
4,Combat boat,0.0569
4,Combat boat,0.068
4,Combat boat,0.2932
4,Combat boat,0.0546
4,Combat boat,0.0646
4,Combat boat,0.042
4,Combat boat,0.0501
4,Combat boat,0.1593
4,Combat boat,0.0478
4,Combat boat,0.0281
4,Combat boat,0.0568
4,Combat boat,0.058
4,Combat boat,0.0435
4,Combat boat,0.6095
4,Combat boat,0.5659
4,Combat boat,0.4605
4,Combat boat,0.1061
4,Combat boat,0.4723
4,Combat boat,0.0611
4,Combat boat,0.0835
4,Combat boat,0.1391
4,Combat boat,0.0407
4,Combat boat,0.0581
4,Combat boat,0.0244
4,Combat boat,0.0744
4,Combat boat,0.0065
4,Combat boat,0.083
4,Combat boat,0.3508
4,Combat boat,0.0636
4,Combat boat,0.0624
4,Combat boat,0.0863
4,Combat boat,0.1008
4,Combat boat,0.0455
4,Combat boat,0.1358
4,Combat boat,0.0345
4,Combat boat,0.0618
4,Combat boat,0.0717
4,Combat boat,0.0476
4,Combat boat,0.12
4,Combat boat,0.0849
4,Combat boat,0.0305
4,Combat boat,0.0515
4,Combat boat,0.0491
4,Combat boat,0.1395
4,Combat boat,0.0512
4,Combat boat,0.1114
4,Combat boat,0.0197
4,Combat boat,0.0559
4,Combat boat,0.0516
4,Combat boat,0.4265
4,Combat boat,0.0478
4,Combat boat,0.0554
4,Combat boat,0.0597
4,Combat boat,0.0726
4,Combat boat,0.0459
4,Combat boat,0.1623
4,Combat boat,0.2024
4,Combat boat,0.0867
4,Combat boat,0.038
4,Combat boat,0.0431
4,Combat boat,0.6591
4,Combat boat,0.0616
4,Combat boat,0.3745
4,Combat boat,0.6765
4,Combat boat,0.0596
4,Combat boat,0.0408
4,Combat boat,0.2061
4,Combat boat,0.6279
4,Combat boat,0.0663
4,Combat boat,0.0969
4,Combat boat,0.1509
5,Auxiliary ship,0.0945
5,Auxiliary ship,0.1035
5,Auxiliary ship,0.0539
5,Auxiliary ship,0.035
5,Auxiliary ship,0.0367
5,Auxiliary ship,0.0526
5,Auxiliary ship,0.0671
5,Auxiliary ship,0.0824
5,Auxiliary ship,0.0483
5,Auxiliary ship,0.2221
5,Auxiliary ship,0.1206
5,Auxiliary ship,0.0612
5,Auxiliary ship,0.4456
5,Auxiliary ship,0.0535
5,Auxiliary ship,0.0798
5,Auxiliary ship,0.0682
5,Auxiliary ship,0.0513
5,Auxiliary ship,0.067
5,Auxiliary ship,0.052
5,Auxiliary ship,0.0685
5,Auxiliary ship,0.0593
5,Auxiliary ship,0.4495
5,Auxiliary ship,0.0477
5,Auxiliary ship,0.4208
5,Auxiliary ship,0.0442
5,Auxiliary ship,0.2044
5,Auxiliary ship,0.0799
5,Auxiliary ship,0.055
5,Auxiliary ship,0.0727
5,Auxiliary ship,0.2959
5,Auxiliary ship,0.0819
5,Auxiliary ship,0.0224
5,Auxiliary ship,0.1038
5,Auxiliary ship,0.0906
5,Auxiliary ship,0.0517
5,Auxiliary ship,0.0829
5,Auxiliary ship,0.0597
5,Auxiliary ship,0.5126
5,Auxiliary ship,0.053
5,Auxiliary ship,0.0588
5,Auxiliary ship,0.023
5,Auxiliary ship,0.077
5,Auxiliary ship,0.0957
5,Auxiliary ship,0.0442
5,Auxiliary ship,0.0634
5,Auxiliary ship,0.0637
5,Auxiliary ship,0.0937
5,Auxiliary ship,0.1182
5,Auxiliary ship,0.2263
5,Auxiliary ship,0.0148
5,Auxiliary ship,0.0426
5,Auxiliary ship,0.1922
5,Auxiliary ship,0.0888
5,Auxiliary ship,0.0836
5,Auxiliary ship,0.0765
5,Auxiliary ship,0.077
5,Auxiliary ship,0.0283
5,Auxiliary ship,0.088
5,Auxiliary ship,0.0688
5,Auxiliary ship,0.0287
5,Auxiliary ship,0.0741
5,Auxiliary ship,0.1022
5,Auxiliary ship,0.0533
5,Auxiliary ship,0.0386
5,Auxiliary ship,0.0605
5,Auxiliary ship,0.2139
5,Auxiliary ship,0.053
5,Auxiliary ship,0.0551
5,Auxiliary ship,0.0769
5,Auxiliary ship,0.2729
5,Auxiliary ship,0.0324
5,Auxiliary ship,0.0882
5,Auxiliary ship,0.1529
5,Auxiliary ship,0.0611
5,Auxiliary ship,0.3986
5,Auxiliary ship,0.0331
5,Auxiliary ship,0.2866
5,Auxiliary ship,0.0451
5,Auxiliary ship,0.046
5,Auxiliary ship,0.1104
5,Auxiliary ship,0.0485
5,Auxiliary ship,0.0334
5,Auxiliary ship,0.0665
5,Auxiliary ship,0.0299
5,Auxiliary ship,0.069
5,Auxiliary ship,0.5559
5,Auxiliary ship,0.0418
5,Auxiliary ship,0.2919
5,Auxiliary ship,0.0249
5,Auxiliary ship,0.0337
5,Auxiliary ship,0.0786
5,Auxiliary ship,0.0627
5,Auxiliary ship,0.09
5,Auxiliary ship,0.0787
5,Auxiliary ship,0.1812
5,Auxiliary ship,0.0759
5,Auxiliary ship,0.0765
5,Auxiliary ship,0.0694
5,Auxiliary ship,0.0641
5,Auxiliary ship,0.1062
5,Auxiliary ship,0.0641
5,Auxiliary ship,0.0871
5,Auxiliary ship,0.2572
5,Auxiliary ship,0.0775
5,Auxiliary ship,0.0482
5,Auxiliary ship,0.0478
5,Auxiliary ship,0.0723
5,Auxiliary ship,0.0603
5,Auxiliary ship,0.0746
5,Auxiliary ship,0.0478
5,Auxiliary ship,0.0692
5,Auxiliary ship,0.0574
5,Auxiliary ship,0.0951
5,Auxiliary ship,0.0497
5,Auxiliary ship,0.0643
5,Auxiliary ship,0.0421
5,Auxiliary ship,0.0609
5,Auxiliary ship,0.0632
5,Auxiliary ship,0.2774
5,Auxiliary ship,0.0681
5,Auxiliary ship,0.0516
5,Auxiliary ship,0.1298
5,Auxiliary ship,0.0939
5,Auxiliary ship,0.0671
5,Auxiliary ship,0.0403
5,Auxiliary ship,0.1338
5,Auxiliary ship,0.0745
5,Auxiliary ship,0.4787
5,Auxiliary ship,0.0814
5,Auxiliary ship,0.0776
5,Auxiliary ship,0.0727
5,Auxiliary ship,0.0582
5,Auxiliary ship,0.0812
5,Auxiliary ship,0.0449
5,Auxiliary ship,0.0473
5,Auxiliary ship,0.0609
5,Auxiliary ship,0.0765
5,Auxiliary ship,0.0726
5,Auxiliary ship,0.0601
5,Auxiliary ship,0.0495
5,Auxiliary ship,0.0681
5,Auxiliary ship,0.0365
5,Auxiliary ship,0.0738
5,Auxiliary ship,0.3093
5,Auxiliary ship,0.0339
5,Auxiliary ship,0.0311
5,Auxiliary ship,0.507
5,Auxiliary ship,0.0678
5,Auxiliary ship,0.0797
5,Auxiliary ship,0.0592
5,Auxiliary ship,0.1069
5,Auxiliary ship,0.0365
5,Auxiliary ship,0.0057
5,Auxiliary ship,0.0705
5,Auxiliary ship,0.0746
5,Auxiliary ship,0.0827
5,Auxiliary ship,0.0808
5,Auxiliary ship,0.058
5,Auxiliary ship,0.1055
5,Auxiliary ship,0.1229
5,Auxiliary ship,0.0886
5,Auxiliary ship,0.0592
5,Auxiliary ship,0.0301
5,Auxiliary ship,0.0437
5,Auxiliary ship,0.0946
5,Auxiliary ship,0.5775
5,Auxiliary ship,0.434
5,Auxiliary ship,0.0877
5,Auxiliary ship,0.0922
5,Auxiliary ship,0.0625
5,Auxiliary ship,0.4543
5,Auxiliary ship,0.4308
5,Auxiliary ship,0.0515
5,Auxiliary ship,0.5584
5,Auxiliary ship,0.0555
5,Auxiliary ship,0.5532
5,Auxiliary ship,0.0282
5,Auxiliary ship,0.0712
5,Auxiliary ship,0.0313
5,Auxiliary ship,0.2409
6,Container ship,0.0197
6,Container ship,0.1255
6,Container ship,0.2737
6,Container ship,0.0498
6,Container ship,0.0611
6,Container ship,0.052
6,Container ship,0.0684
6,Container ship,0.0494
6,Container ship,0.1099
6,Container ship,0.5405
6,Container ship,0.6173
6,Container ship,0.6158
6,Container ship,0.1599
6,Container ship,0.0899
6,Container ship,0.0997
6,Container ship,0.1661
6,Container ship,0.0301
6,Container ship,0.0522
6,Container ship,0.0763
6,Container ship,0.0744
6,Container ship,0.3731
6,Container ship,0.0606
6,Container ship,0.0733
6,Container ship,0.0667
6,Container ship,0.046
6,Container ship,0.0371
6,Container ship,0.08
6,Container ship,0.0994
6,Container ship,0.2645
6,Container ship,0.0709
6,Container ship,0.0769
6,Container ship,0.6443
6,Container ship,0.0381
6,Container ship,0.0702
6,Container ship,0.0497
6,Container ship,0.0411
6,Container ship,0.0914
6,Container ship,0.0522
6,Container ship,0.0722
6,Container ship,0.2224
6,Container ship,0.0265
6,Container ship,0.0437
6,Container ship,0.0804
6,Container ship,0.0591
6,Container ship,0.3695
6,Container ship,0.055
6,Container ship,0.0809
6,Container ship,0.0319
6,Container ship,0.0685
6,Container ship,0.0639
6,Container ship,0.0465
6,Container ship,0.0459
6,Container ship,0.0743
6,Container ship,0.386
6,Container ship,0.0098
6,Container ship,0.0545
6,Container ship,0.0728
6,Container ship,0.0794
6,Container ship,0.4049
6,Container ship,0.1026
6,Container ship,0.0429
6,Container ship,0.0583
6,Container ship,0.0915
6,Container ship,0.0737
6,Container ship,0.1849
6,Container ship,0.0817
6,Container ship,0.2478
6,Container ship,0.094
6,Container ship,0.0762
6,Container ship,0.069
6,Container ship,0.0721
6,Container ship,0.062
6,Container ship,0.1165
6,Container ship,0.0449
6,Container ship,0.0328
6,Container ship,0.0621
6,Container ship,0.0598
6,Container ship,0.0408
6,Container ship,0.0691
6,Container ship,0.0828
6,Container ship,0.0374
7,Car carrier,0.0527
7,Car carrier,0.0489
7,Car carrier,0.0345
7,Car carrier,0.0963
7,Car carrier,0.0805
7,Car carrier,0.0568
7,Car carrier,0.088
7,Car carrier,0.4657
7,Car carrier,0.0251
7,Car carrier,0.1084
7,Car carrier,0.0956
7,Car carrier,0.5461
7,Car carrier,0.051
7,Car carrier,0.0668
7,Car carrier,0.0519
7,Car carrier,0.1267
7,Car carrier,0.0502
7,Car carrier,0.0402
7,Car carrier,0.0614
7,Car carrier,0.0539
7,Car carrier,0.0245
7,Car carrier,0.0477
7,Car carrier,0.0479
7,Car carrier,0.0346
7,Car carrier,0.0892
7,Car carrier,0.1348
7,Car carrier,0.5641
7,Car carrier,0.1039
7,Car carrier,0.0585
7,Car carrier,0.0814
7,Car carrier,0.3089
7,Car carrier,0.0712
7,Car carrier,0.0639
7,Car carrier,0.1008
7,Car carrier,0.0547
7,Car carrier,0.0367
7,Car carrier,0.0386
7,Car carrier,0.054
7,Car carrier,0.0528
7,Car carrier,0.1015
7,Car carrier,0.0401
7,Car carrier,0.0812
7,Car carrier,0.6198
7,Car carrier,0.08
7,Car carrier,0.0702
7,Car carrier,0.0452
7,Car carrier,0.0693
7,Car carrier,0.0605
7,Car carrier,0.3569
7,Car carrier,0.071
7,Car carrier,0.0204
7,Car carrier,0.0524
7,Car carrier,0.6295
7,Car carrier,0.0377
7,Car carrier,0.0738
7,Car carrier,0.5017
7,Car carrier,0.0376
7,Car carrier,0.0587
8,Hovercraft,0.0438
8,Hovercraft,0.584
8,Hovercraft,0.0331
8,Hovercraft,0.0498
8,Hovercraft,0.0655
8,Hovercraft,0.0427
8,Hovercraft,0.0556
8,Hovercraft,0.0893
8,Hovercraft,0.0781
8,Hovercraft,0.066
8,Hovercraft,0.0464
8,Hovercraft,0.0287
8,Hovercraft,0.4458
8,Hovercraft,0.0762
8,Hovercraft,0.0711
8,Hovercraft,0.0464
8,Hovercraft,0.4996
8,Hovercraft,0.0906
8,Hovercraft,0.0426
8,Hovercraft,0.03
8,Hovercraft,0.0947
8,Hovercraft,0.0308
8,Hovercraft,0.0456
8,Hovercraft,0.1118
8,Hovercraft,0.4605
8,Hovercraft,0.0463
8,Hovercraft,0.3002
8,Hovercraft,0.0764
8,Hovercraft,0.2261
8,Hovercraft,0.057
8,Hovercraft,0.0516
8,Hovercraft,0.0524
8,Hovercraft,0.0419
8,Hovercraft,0.1475
8,Hovercraft,0.0415
8,Hovercraft,0.3102
8,Hovercraft,0.0572
8,Hovercraft,0.0756
8,Hovercraft,0.0372
8,Hovercraft,0.0302
8,Hovercraft,0.0413
8,Hovercraft,0.0507
8,Hovercraft,0.0557
8,Hovercraft,0.0556
8,Hovercraft,0.3509
8,Hovercraft,0.0686
8,Hovercraft,0.0617
8,Hovercraft,0.0662
8,Hovercraft,0.0958
8,Hovercraft,0.0204
8,Hovercraft,0.0667
8,Hovercraft,0.0401
8,Hovercraft,0.0648
8,Hovercraft,0.0664
8,Hovercraft,0.1331
8,Hovercraft,0.0778
8,Hovercraft,0.0737
8,Hovercraft,0.0658
8,Hovercraft,0.0607
8,Hovercraft,0.0157
8,Hovercraft,0.1307
8,Hovercraft,0.634
8,Hovercraft,0.3251
8,Hovercraft,0.4569
8,Hovercraft,0.0496
8,Hovercraft,0.4209
8,Hovercraft,0.0658
